,Missing 1,Missing 2,alpha,y_true,y_pred,y_pred_semi
1699,4,5,0.01,1,1,1
1700,4,5,0.01,1,1,1
1701,4,5,0.01,2,2,2
1702,4,5,0.01,1,1,1
1703,4,5,0.01,1,1,1
1704,4,5,0.01,1,1,1
1705,4,5,0.01,1,1,1
1706,4,5,0.01,1,1,1
1707,4,5,0.01,1,1,1
1708,4,5,0.01,2,2,2
1709,4,5,0.01,1,1,1
1710,4,5,0.01,1,1,1
1711,4,5,0.01,1,1,1
1712,4,5,0.01,1,1,1
1713,4,5,0.01,1,6,6
1714,4,5,0.01,1,1,1
1715,4,5,0.01,1,1,1
1716,4,5,0.01,1,1,1
1717,4,5,0.01,1,1,1
1718,4,5,0.01,1,1,1
1719,4,5,0.01,2,2,2
1720,4,5,0.01,1,1,1
1721,4,5,0.01,1,1,1
1722,4,5,0.01,1,1,1
1723,4,5,0.01,2,2,2
1724,4,5,0.01,2,6,6
1725,4,5,0.01,1,1,1
1726,4,5,0.01,1,1,1
1727,4,5,0.01,1,2,2
1728,4,5,0.01,1,1,1
1729,4,5,0.01,1,1,1
1730,4,5,0.01,2,2,2
1731,4,5,0.01,4,4,4
1732,4,5,0.01,1,1,1
1733,4,5,0.01,1,1,1
1734,4,5,0.01,1,1,1
1735,4,5,0.01,1,1,1
1736,4,5,0.01,1,1,1
1737,4,5,0.01,1,1,1
1738,4,5,0.01,2,2,2
1739,4,5,0.01,1,1,1
1740,4,5,0.01,1,4,1
1741,4,5,0.01,1,1,1
1742,4,5,0.01,1,1,1
1743,4,5,0.01,2,2,2
1744,4,5,0.01,2,2,2
1745,4,5,0.01,2,2,2
1746,4,5,0.01,2,2,2
1747,4,5,0.01,1,1,1
1748,4,5,0.01,1,1,1
1749,4,5,0.01,1,1,1
1750,4,5,0.01,2,2,2
1751,4,5,0.01,1,1,1
1752,4,5,0.01,1,1,1
1753,4,5,0.01,1,1,1
1754,4,5,0.01,1,1,1
1755,4,5,0.01,4,7,7
1756,4,5,0.01,4,4,4
1757,4,5,0.01,1,1,1
1758,4,5,0.01,1,1,1
1759,4,5,0.01,1,1,1
1760,4,5,0.01,1,1,1
1761,4,5,0.01,4,4,4
1762,4,5,0.01,2,3,3
1763,4,5,0.01,1,1,1
1764,4,5,0.01,2,2,2
1765,4,5,0.01,2,2,2
1766,4,5,0.01,1,1,1
1767,4,5,0.01,2,2,2
1768,4,5,0.01,1,1,1
1769,4,5,0.01,1,1,1
1770,4,5,0.01,1,1,1
1771,4,5,0.01,4,7,7
1772,4,5,0.01,1,1,1
1773,4,5,0.01,2,2,2
1774,4,5,0.01,1,1,1
1775,4,5,0.01,1,1,1
1776,4,5,0.01,1,1,1
1777,4,5,0.01,1,1,1
1778,4,5,0.01,1,1,1
1779,4,5,0.01,1,1,1
1780,4,5,0.01,1,1,1
1781,4,5,0.01,1,1,1
1782,4,5,0.01,2,4,4
1783,4,5,0.01,1,1,1
1784,4,5,0.01,1,1,1
1785,4,5,0.01,4,4,4
1786,4,5,0.01,1,1,1
1787,4,5,0.01,1,1,1
1788,4,5,0.01,5,5,5
1789,4,5,0.01,1,1,1
1790,4,5,0.01,2,2,2
1791,4,5,0.01,1,1,1
1792,4,5,0.01,1,6,6
1793,4,5,0.01,2,2,2
1794,4,5,0.01,1,1,1
1795,4,5,0.01,4,7,7
1796,4,5,0.01,1,1,1
1797,4,5,0.01,1,1,1
1798,4,5,0.01,1,1,1
1799,4,5,0.01,1,1,1
1800,4,5,0.01,1,1,1
1801,4,5,0.01,2,2,2
1802,4,5,0.01,1,1,1
1803,4,5,0.01,1,1,1
1804,4,5,0.01,4,4,4
1805,4,5,0.01,2,6,6
1806,4,5,0.01,2,2,2
1807,4,5,0.01,1,1,1
1808,4,5,0.01,5,5,5
1809,4,5,0.01,1,1,1
1810,4,5,0.01,5,0,0
1811,4,5,0.01,1,1,1
1812,4,5,0.01,1,1,1
1813,4,5,0.01,1,1,1
1814,4,5,0.01,1,1,1
1815,4,5,0.01,1,1,1
1816,4,5,0.01,1,1,1
1817,4,5,0.01,2,2,2
1818,4,5,0.01,1,1,1
1819,4,5,0.01,1,1,1
1820,4,5,0.01,1,1,1
1821,4,5,0.01,1,1,1
1822,4,5,0.01,1,1,1
1823,4,5,0.01,2,2,2
1824,4,5,0.01,1,1,1
1825,4,5,0.01,1,1,1
1826,4,5,0.01,4,4,4
1827,4,5,0.01,2,2,2
1828,4,5,0.01,1,1,1
1829,4,5,0.01,4,4,4
1830,4,5,0.01,1,1,1
1831,4,5,0.01,1,1,1
1832,4,5,0.01,2,2,2
1833,4,5,0.01,1,1,1
1834,4,5,0.01,5,5,5
1835,4,5,0.01,1,1,1
1836,4,5,0.01,1,1,1
1837,4,5,0.01,2,2,2
1838,4,5,0.01,1,1,1
1839,4,5,0.01,1,1,1
1840,4,5,0.01,2,2,2
1841,4,5,0.01,1,1,1
1842,4,5,0.01,1,1,1
1843,4,5,0.01,2,2,2
1844,4,5,0.01,5,5,5
1845,4,5,0.01,4,4,4
1846,4,5,0.01,1,1,1
1847,4,5,0.01,2,2,2
1848,4,5,0.01,1,1,1
1849,4,5,0.01,2,2,2
1850,4,5,0.01,1,1,1
1851,4,5,0.01,1,1,1
1852,4,5,0.01,1,1,1
1853,4,5,0.01,2,6,6
1854,4,5,0.01,1,1,1
1855,4,5,0.01,4,7,7
1856,4,5,0.01,1,1,1
1857,4,5,0.01,4,4,4
1858,4,5,0.01,1,4,4
1859,4,5,0.01,1,1,1
1860,4,5,0.01,1,1,1
1861,4,5,0.01,1,1,1
1862,4,5,0.01,1,1,1
1863,4,5,0.01,4,7,7
1864,4,5,0.01,1,1,1
1865,4,5,0.01,4,4,4
1866,4,5,0.01,2,2,2
1867,4,5,0.01,1,1,1
1868,4,5,0.01,1,1,1
1869,4,5,0.01,1,1,1
1870,4,5,0.01,1,1,1
1871,4,5,0.01,1,1,1
1872,4,5,0.01,1,1,1
1873,4,5,0.01,2,2,2
1874,4,5,0.01,4,7,7
1875,4,5,0.01,4,4,4
1876,4,5,0.01,1,1,1
1877,4,5,0.01,1,1,1
1878,4,5,0.01,1,1,1
1879,4,5,0.01,1,1,1
1880,4,5,0.01,1,1,1
1881,4,5,0.01,1,1,1
1882,4,5,0.01,1,1,1
1883,4,5,0.01,1,1,1
1884,4,5,0.01,1,1,1
1885,4,5,0.01,1,1,1
1886,4,5,0.01,1,1,1
1887,4,5,0.01,1,1,1
1888,4,5,0.01,1,1,1
1889,4,5,0.01,4,4,4
1890,4,5,0.01,1,1,1
1891,4,5,0.01,4,7,7
1892,4,5,0.01,2,4,4
1893,4,5,0.01,2,2,2
1894,4,5,0.01,1,1,1
1895,4,5,0.01,1,1,1
